,SP100,"(1,1)","(5,1)","(10,1)","(25,1)","(50,1)","(1,2)","(5,2)","(10,2)","(25,2)","(50,2)","(1,4)","(5,4)","(10,4)","(25,4)","(50,4)","(1,6)","(5,6)","(10,6)","(25,6)","(50,6)","(1,12)","(5,12)","(10,12)","(25,12)","(50,12)"
0,0.0607344742529505,0.0840545684881879,0.0539278142230707,0.07407699971261347,0.06865867034469425,0.058921210122395644,0.0840545684881879,0.05392866450393163,0.07407397664790957,0.0686628753280062,0.05892322076607842,0.0840545684881879,0.053928576007620695,0.07407154603028138,0.06865555615401785,0.05892024325737866,0.0840545684881879,0.05393310676255332,0.07406588134903604,0.06864292377450347,0.05891937776824914,0.0840545684881879,0.053930360882603764,0.07406567981477974,0.06864043821356994,0.05892902402122987
1,0.0224815136027872,0.1113251411708369,-0.005914880602393889,0.04154426890435543,0.03623654316765288,-0.0066272739818213034,0.1113251411708369,-0.005917451823002925,0.04153786569854073,0.03623143796834042,-0.006634892563162997,0.1113251411708369,-0.005911061040349873,0.04152461792541186,0.03622365060241363,-0.006640909821419327,0.1113251411708369,-0.005929429298772689,0.04150594324922136,0.036207012920918054,-0.006659210502031812,0.1113251411708369,-0.005924528791775513,0.0415077425149524,0.036204741063671435,-0.006651252984329258
2,-0.0455359147630415,-0.0114501402583342,-0.05221413392075859,-0.017170774889515024,-0.03375857007637414,-0.057593014143417595,-0.0114501402583342,-0.052215136946071314,-0.017174577423631914,-0.033764194434723255,-0.057595971379001035,-0.0114501402583342,-0.05221309512782774,-0.017183994499575753,-0.033766504060036825,-0.05759964724329492,-0.0114501402583342,-0.05222170238162277,-0.01719668664320974,-0.033777403487479145,-0.05760203820796165,-0.0114501402583342,-0.05221934222459884,-0.017196381089063205,-0.0337829744309917,-0.05760927922177063
3,0.0828347353345088,0.1807513420719915,0.09945671543571537,0.10444222722874236,0.09919017482039952,0.08479563772894817,0.1807513420719915,0.09945871670949716,0.10443889452810659,0.09919229232995097,0.08480225621249786,0.1807513420719915,0.09945962548202229,0.10444422874675502,0.09919384122829987,0.084805043332399,0.1807513420719915,0.09947435443015247,0.1044450344690648,0.09919268040267229,0.08482367359372234,0.1807513420719915,0.09946686975817012,0.10444419724235304,0.09918758388187918,0.08481275498515699
4,-0.0087654713300517,-0.0698805248418029,-0.015406276352377145,-0.02214035405706956,-0.01261354371247394,-0.010449583324548133,-0.0698805248418029,-0.015406807891455923,-0.022138191045780325,-0.012613790474534137,-0.010450752148601156,-0.0698805248418029,-0.01540834321824624,-0.022139660282788007,-0.012614754618093657,-0.010453983981322705,-0.0698805248418029,-0.015413345656684781,-0.02213649701208811,-0.012609758930478592,-0.010458325665747796,-0.0698805248418029,-0.015410547298759984,-0.022133549773709377,-0.012602573689798184,-0.01046436291981041
5,0.0149326974640196,0.023827182875024,0.024559214536551844,0.03404933405892204,0.02537043547466481,0.013178218886538692,0.023827182875024,0.02455928463617999,0.0340475550208716,0.025368626001749016,0.013176893007021188,0.023827182875024,0.02455934759130348,0.034045771344664084,0.025368971171553324,0.013177534678205993,0.023827182875024,0.02456073493186708,0.034043430046404755,0.02536599951622924,0.01317794609872272,0.023827182875024,0.02456044078642295,0.03383408359756225,0.024971840233194535,0.018018476535582913
6,0.0196724126558564,-0.0336145463438588,0.026143841457840992,0.023591134590055466,0.024832317055193953,0.025610269787621487,-0.0336145463438588,0.02614398680064301,0.02359018714396997,0.02483431643859284,0.025611305403762264,-0.0336145463438588,0.02614245954002663,0.023590921302925366,0.02483126806306522,0.02561021206623662,-0.0336145463438588,0.026146954068302232,0.02359327381637264,0.024830473035911356,0.025611269674220047,-0.0336145463438588,0.02614726007054484,0.021773240472130695,0.02358455258564679,0.0283514754529326
7,-0.0363303425728948,-0.0016221180655091,-0.03348729019877663,-0.021810500527423622,-0.029839185080726763,-0.04177737852257649,-0.0016221180655091,-0.03348768627804353,-0.021812550673601487,-0.029842409666094437,-0.04177900218397565,-0.0016221180655091,-0.033486381283913694,-0.021816122997102637,-0.029845272910982292,-0.04178343488333019,-0.0016221180655091,-0.03349031588330672,-0.021820596065566116,-0.02985170103707118,-0.041783196859657125,-0.0016221180655091,-0.033489958271381404,-0.02016491159736468,-0.02797126853555832,-0.03713733158296294
8,-0.0213359669867632,-0.0095197320509898,-0.003294972182163329,-0.011344735833988182,-0.014292002628900572,-0.016801079341952806,-0.0095197320509898,-0.0032949003814118135,-0.01134331935081846,-0.014294887851242407,-0.016801520544092282,-0.0095197320509898,-0.003295209296459163,-0.011341727956984456,-0.014291387909242285,-0.0167998690001525,-0.0095197320509898,-0.0032949116910899086,-0.011340004210896069,-0.014287295434995125,-0.01679310793735555,-0.0095197320509898,-0.0032949922659581653,-0.012731134054290955,-0.014016674390655048,-0.019984529298894195
9,-0.0128543112646924,0.0053127365162977,-0.01669470509459958,-0.033933378649081115,-0.02132166245949236,-0.013352820249086024,0.0053127365162977,-0.016695666032777112,-0.03392951831804642,-0.02132177608646604,-0.013352811556169903,0.0053127365162977,-0.016694025779759984,-0.03392750435774801,-0.021321407263086765,-0.013357094643012482,0.0053127365162977,-0.016701008276666002,-0.03392434874876714,-0.021318411103883328,-0.013357980742465948,0.0053127365162977,-0.016698737410018517,-0.03400656674505994,-0.018221570493668647,-0.024290044340009143
10,-0.0029856018391237,0.0066624410932909,0.0031857277242638743,-0.012296957761806535,-0.0066612457606104415,0.0017105132917629013,0.0066624410932909,0.0031859017755766507,-0.012294617869160548,-0.006661787936998921,0.0017100489176571192,0.0066624410932909,0.003185842702996792,-0.012290526540757145,-0.006659608716086454,0.001709270229517026,0.0066624410932909,0.0036003979961034905,0.002807765364722047,-0.012525632761301473,0.00214464429296656,0.0066624410932909,0.0036001117003360396,0.0028070795519640397,-0.012522197467567057,0.0021420805724024507
11,0.0127727842210369,0.0414462915354876,-0.04571696944102574,-0.013607416654642017,0.0030094955547017963,0.00955073561341626,0.0414462915354876,-0.04571856798192483,-0.013610560102761456,0.003007858292409887,0.009551760414834845,0.0414462915354876,-0.04571482904392599,-0.0136206606353838,0.002996958286625034,0.009540585609550612,0.0414462915354876,-0.047572330080445535,-0.03493472909825199,0.016880358509050716,0.0054768666849038,0.0414462915354876,-0.04757054160557858,-0.0349296052713102,0.0168818216774556,0.0054716149682250866
12,0.0443945736236335,0.0216665424272171,0.04490196071742767,0.07178102471386272,0.055506581173992826,0.04550491086054148,0.0216665424272171,0.044904204773980674,0.07177601377498864,0.055510362707152455,0.04550783192111564,0.0216665424272171,0.04490143074649847,0.07177450019151597,0.05550949353985106,0.04551633772452172,0.0216665424272171,0.04953582279096456,0.04253685940738318,0.053102601178224774,0.0346538736401691,0.0216665424272171,0.04953279082334236,0.04253527525562707,0.05309090635243403,0.03465357192939911
13,0.0060071081204855,-0.0162864840881469,-0.0016665091510577271,0.014151311878619451,0.013985068000684503,0.003762330283571089,-0.0162864840881469,-0.0016658604303877666,0.014148303650508023,0.013989544684905358,0.003763546924448516,-0.0162864840881469,-0.0016668470749945101,0.014146327480153154,0.013986066469749705,0.0037654303369290504,-0.0162864840881469,-0.0010365850320382887,-0.0035362015336741145,0.016154405602400772,0.004175063620833583,-0.0162864840881469,-0.0010375675314891939,-0.003537271374467327,0.016152011896654512,0.004179301148242278
14,0.0432257909671339,0.0235535430371049,0.027450057615135606,0.06636278968522973,0.04869485959407473,0.04402913974875356,0.0235535430371049,0.02745066658407886,0.06635661899792104,0.048694959557100195,0.044030230380441425,0.0235535430371049,0.02745006013233153,0.06634913165763867,0.04869001887626732,0.04403011920475277,0.0235535430371049,0.028690871725109684,0.026746852957678886,0.046624912026778445,0.04036016750853565,0.0235535430371049,0.028690044376805862,0.026747808145811076,0.04660921207426363,0.040367656320815126
15,0.0305162707901835,-0.0026607321675511,0.029150865851637047,0.02436296910814825,0.026771907112848426,0.03671955047964461,-0.0026607321675511,0.02915219527000761,0.024362393649506302,0.02677375304477505,0.03672313667602144,-0.0026607321675511,0.03203658805138304,0.02056873500571497,0.026602337329660265,0.040062440418192534,-0.0026607321675511,0.03204567997964264,0.02423756407108995,0.02014018726453629,0.04108692862519136,-0.0026607321675511,0.03204419906670487,0.020575323908117057,0.02660451623029157,0.040056689041452265
16,-0.0176593651047848,-0.0444423839700327,0.011730046560074946,0.013321280871714865,-0.01119410707076344,-0.021071467172821868,-0.0444423839700327,0.011730594525789163,0.013321766067524481,-0.011198541503993475,-0.021074232856599838,-0.0444423839700327,0.012520387404224263,0.006763509623601824,-0.010946977295419588,-0.016212618074238634,-0.0444423839700327,0.012526319274828645,0.006463204759957267,-0.020204789096812427,-0.018083199165050006,-0.0444423839700327,0.012526585945260607,0.006765014334104537,-0.010958687071660674,-0.016208353833312168
17,-0.0012675803978514,-0.0101588807200441,-0.01303949816066626,-0.005938054756206595,-0.0040267670692642555,-0.003133362838838736,-0.0101588807200441,-0.01304006445729673,-0.005939413221392557,-0.004027542438082025,-0.0031341957665884162,-0.0101588807200441,-0.013966703011950144,-0.01285359114370005,-0.005855073573642079,-0.001806980536415215,-0.0101588807200441,-0.013968950838430357,-0.01182445230212839,-0.0023303325620249635,-0.0011580063708989548,-0.0101588807200441,-0.013968229404329464,-0.0128534338093559,-0.005850500385368926,-0.0018010882573548802
18,-0.0217200506910521,-0.0457020280128247,-0.031554632374081355,0.01105073723739992,-0.011790203492904364,-0.03346168190813365,-0.0457020280128247,-0.031555222541153734,0.011044367376424766,-0.01179240783892176,-0.033462510123971397,-0.0457020280128247,-0.033384916571002794,-0.027644824427143194,-0.007594286855029001,-0.03366447311461333,-0.0457020280128247,-0.03338551863079427,-0.032279403022450824,0.0043191092152475175,-0.033314555141627594,-0.0457020280128247,-0.033384887723516304,-0.027646153487236327,-0.007609417858699364,-0.03366530794445134
19,0.025115699377862,0.0172803910108443,0.017923830866910347,0.01855386162064879,0.025817670515512935,0.02668106518945572,0.0172803910108443,0.01792460495565988,0.018553502871625303,0.02581669171050861,0.026681875712053944,0.0172803910108443,0.019500946879181507,0.019557542812760544,0.019785331891211146,0.025575660616303807,0.0172803910108443,0.019505603532897563,0.014900472606414862,0.016808501120933256,0.021277152824644603,0.0172803910108443,0.01950442017449874,0.019559819258080546,0.019789125309097686,0.02557564094256103
20,-0.0389820054442249,-0.0799864542578755,-0.026602833988211224,-0.0321005768788443,-0.03607026858686657,-0.039488375881319766,-0.0799864542578755,-0.026603028126945795,-0.03210001207523811,-0.036071378428332225,-0.039488398603381554,-0.0799864542578755,-0.028061680206330798,-0.03240928886153973,-0.03405287859174458,-0.037529661021842055,-0.0799864542578755,-0.028059496419762766,-0.03337989969939122,-0.03246511179085905,-0.03790579011929283,-0.0799864542578755,-0.028060714858179403,-0.03338363559809983,-0.03246479803951331,-0.037914976510933444
21,0.045453413857062,0.0026455253721711,0.09845116664096779,0.08850592549009254,0.07200507746566746,0.0578744660642347,0.0026455253721711,0.0984540267086733,0.08850438067508785,0.07200853157505278,0.057877688624449586,0.0026455253721711,0.102788695300391,0.06065801797569459,0.07765169617231385,0.053815865673969,0.0026455253721711,0.10280907781923243,0.06285690351324542,0.07743002307258305,0.05606311088367527,0.0026455253721711,0.10280317344885176,0.06283894144900355,0.07742730125793108,0.056048505515162814
22,0.0203605415661613,0.0128314573919228,0.0047871583338792165,0.02059306093657413,0.022227246368179552,0.018160377839771293,0.0128314573919228,0.004786992174058518,0.020591280009460228,0.022229273319922,0.018161070614006156,0.0128314573919228,0.004790229023409177,0.008985587896138196,0.020654108890388614,0.02179306238263692,0.0128314573919228,0.004790062158481709,0.005907065457176948,0.02000177830881625,0.020799582842569813,0.0128314573919228,0.004790065504641965,0.005906759176442576,0.02000352607840161,0.020800698131889606
23,0.0299062145622434,0.0375883952043782,0.02662604656959118,0.03321784426507446,0.025387267051571006,0.029618827895874267,0.0375883952043782,0.026626155550471722,0.033217391318982006,0.025386591018841633,0.029618624713599603,0.0375883952043782,0.027007871141056947,0.028728701923688277,0.025833839798200652,0.028503426281850045,0.0375883952043782,0.027008232415197377,0.028565247892211397,0.025099430420673426,0.027129180925475824,0.0375883952043782,0.027008526858316412,0.02856593868778403,0.025096197288510105,0.02713662338370145
24,0.003473570694955,-0.0190100329957029,0.015475992719821162,0.0035032022242814306,0.003960561764919527,0.0061071446450163425,-0.0190100329957029,0.015475816368257164,0.003505839497771057,0.003962885937906047,0.00610636593046502,-0.0190100329957029,0.015742430586974398,0.010467065215201885,0.010424800182727168,0.007794072981235281,-0.0190100329957029,0.015738213781029905,0.010617647444408648,0.010207471318991052,0.006052579620872761,-0.0190100329957029,0.01573889658051078,0.010614235620663506,0.01021184300084814,0.006038492596017
25,0.0066033909320408,0.0532145531678649,-0.011959206116764837,-0.010385357178724047,-0.0026107711214496507,0.004234092551647523,0.0532145531678649,-0.011959852192475107,-0.010385450630879825,-0.002609964087756484,0.004234883500690903,0.0532145531678649,-0.013271980121799908,0.006487119943873614,-0.002749767801437211,0.002445343004846936,0.0532145531678649,-0.013277747123918153,0.007156740342927609,-0.0008182539586224167,0.0035265874278037684,0.0532145531678649,-0.01327649856242763,-0.0003170454371405262,0.004082312704979432,-0.0018513566919479102
26,-0.0013147256322415,-0.0150290725957086,-0.0022043892710750857,0.005500421712181876,-0.00027405328928781827,-0.007265319597503629,-0.0150290725957086,-0.002204615186541345,0.0054996183261578286,-0.0002767778150151506,-0.007264996965409455,-0.0150290725957086,-0.0030865315937084236,-0.0015892220038328457,-0.0001127956936562602,-0.011784033415364974,-0.0150290725957086,-0.0030842958254228923,-0.0020143222725674944,-0.00023624438839364302,-0.01276161751970967,-0.0150290725957086,-0.003084601867777678,-0.003170127478472006,-0.0006074099546329375,-0.008144733160674648
27,0.0163125201955346,-0.0143037057926243,0.059753312804854825,0.03970203091376957,0.02407639328032339,0.021323203199707586,-0.0143037057926243,0.05975507441831312,0.039703874581748747,0.024077944671272375,0.021325830358198433,-0.0143037057926243,0.06464206234002036,0.04038190040858471,0.027008230215266396,0.02626091355722461,-0.0143037057926243,0.06465320891665977,0.039673263281932734,0.023802540734693654,0.027026752614039376,-0.0143037057926243,0.06465119117401992,0.04351474997939277,0.010041296477592845,0.018060970240821504
28,-0.0034762756084375,-0.039809393929571,0.0052321329172595465,0.010917563980504405,0.0009561028644210503,-0.0048679400721321365,-0.039809393929571,0.005232726903678672,0.010915726154634695,0.0009540400032035322,-0.004868922214046223,-0.039809393929571,0.005923353349496492,0.0001399489934279897,0.008083150720224148,-0.0028761284500406024,-0.039809393929571,0.00592866417026745,0.000454434156216871,0.007018143766956966,-0.004149319605585424,-0.039809393929571,0.0059268173312502295,-0.0012039149292929928,0.004878034793224284,0.004383311509638721
29,0.0090896828916882,0.0009620898172237,-0.0060927374651020775,-0.008301330681468941,0.01018145694490001,0.013045914662964201,0.0009620898172237,-0.006092711552284727,-0.008301149034269355,0.01018729596982688,0.013047929749967,0.0009620898172237,-0.006451317278485491,-0.007086215578929226,0.01110006579805474,0.009930290219978499,0.0009620898172237,-0.006450153991662133,-0.008261456975124875,0.010602179888403113,0.009057505491114946,0.0009620898172237,-0.006450884944011564,-0.007641850789627805,0.014973414210539503,0.006041666627085145
30,0.0320286873167784,0.0334830877823988,0.024676832917634707,0.047584631339623554,0.043191678954823,0.03174190970383454,0.0334830877823988,0.024677925962089946,0.04758032272369103,0.04319252573422497,0.031743815977856006,0.0334830877823988,0.025571953957034613,0.04936028014755683,0.03590725548107533,0.03427130921112768,0.0334830877823988,0.025577567312303543,0.04935408278687415,0.03591292693728593,0.03426526344583132,0.0334830877823988,0.025576298948302878,0.04935272987112803,0.03590757977276887,0.03426900566840174
