,SP100,"(1,1)","(5,1)","(10,1)","(25,1)","(50,1)","(1,2)","(5,2)","(10,2)","(25,2)","(50,2)","(1,4)","(5,4)","(10,4)","(25,4)","(50,4)","(1,6)","(5,6)","(10,6)","(25,6)","(50,6)","(1,12)","(5,12)","(10,12)","(25,12)","(50,12)"
31,0.0298751155682019,0.0083997784728817,0.03144684605949144,0.0987723441043624,0.07337451329222838,0.026625683936393564,0.0083997784728817,0.03003659991430949,0.09598006817702735,0.05758364594959876,0.04420292197543113,0.0083997784728817,0.030034330486771208,0.09597186031093922,0.06162456179131366,0.045968373838869404,0.0083997784728817,0.030047228924368504,0.09595368618522788,0.06163861811947128,0.04595696058798805,0.0083997784728817,0.03004225471568126,0.09594925855740555,0.061623045741722865,0.045968006427563116
32,0.0191917577186465,0.0142197500006922,0.009356050321612519,0.009808736776985343,0.00930630399934724,0.019615950986956596,0.0142197500006922,0.010117144357130778,0.010476297626693679,0.010283129739060716,0.019034850184759713,0.0142197500006922,0.01011726102910121,0.010475971588569225,0.010017529571368733,0.021493749127020914,0.0142197500006922,0.010115067831966987,0.010474972051484994,0.010013155963283239,0.021495135456842514,0.0142197500006922,0.010116187706548744,0.01047519765995828,0.01001252278238722,0.02149675138417369
33,0.001461195013974,0.0111061611507343,-0.01873130473217004,-0.010245734068387387,-0.007932712065654697,0.001186066696524114,0.0111061611507343,-0.01643355378221909,-0.014693705691262323,-0.007629749636830814,0.00209808759984595,0.0111061611507343,-0.016433123426206207,-0.014694941709567895,-0.001310101295063934,0.007393868473833996,0.0111061611507343,-0.01644126884539379,-0.014699252240608668,-0.0013113113857759883,0.007396214378921715,0.0111061611507343,-0.01643795190246917,-0.014699294392357218,-0.0013121866133467145,0.007408264870858148
34,0.0316703085078609,0.0268558389349713,0.04323319804858784,0.05669224287013734,0.04439626882740872,0.03175335172151357,0.0268558389349713,0.04011543790401688,0.0580040149648788,0.03983578667380698,0.04194112258836247,0.0268558389349713,0.040115141766045005,0.058002091441736334,0.03483410368091195,0.041347290069364225,0.0268558389349713,0.04012145318157608,0.05799868463028323,0.03484051109476853,0.04134646427232569,0.0268558389349713,0.040117805326631784,0.05799778918117138,0.034832837995693006,0.04134831593137582
35,-0.0101747478714496,-0.0317738389916617,-0.01831599782115351,-0.014824110900967614,-0.016575804526316035,-0.008277463804553999,-0.0317738389916617,-0.020277663458383832,-0.015962115819002413,-0.012852089131439367,-0.010280998270175668,-0.0317738389916617,-0.02027749961526179,-0.01596322871450278,-0.007062130754233711,-0.009040510129979652,-0.0317738389916617,-0.020278395691618534,-0.015964359785672497,-0.007066059619887905,-0.009040028453149348,-0.0317738389916617,-0.020279620503898973,-0.015963780840912888,-0.01377780998987443,-0.010129000197701549
36,0.017195998066759,0.0157102461587437,0.013136512125955254,0.012216433020672,0.01465905071533724,0.01578231028224887,0.0157102461587437,0.014057433942909618,0.012035002681730331,0.009653475758564347,0.011178569798696638,0.0157102461587437,0.014056473813218312,0.012035130499233972,0.007672180128941126,0.010692431048792082,0.0157102461587437,0.01405825702287041,0.012036735658162948,0.007670832499804488,0.010693029747568136,0.0157102461587437,0.014058343856033613,0.012036739653148587,0.009773623394303441,0.010906544705282309
37,-0.0090264198377403,-0.0101862233631305,-0.01177965273528184,-0.008697019480636042,-0.008375884485981967,-0.009319022990361308,-0.0101862233631305,-0.01170436021055013,-0.005692599620423949,-0.00887487648481194,-0.00713852947225598,-0.0101862233631305,-0.011704110917703426,-0.00569315581885595,-0.009708267219904086,-0.006425989491403143,-0.0101862233631305,-0.011702236135572783,-0.005694473553438257,-0.009703638502733215,-0.006424622793780142,-0.0101862233631305,-0.011702016610062614,-0.005693597506675698,-0.008762160172094729,-0.007009707485392325
38,0.0293052863997571,0.0642158968270496,0.02287124352678268,0.03489927906765358,0.035101614223120095,0.029500754017533454,0.0642158968270496,0.022848440313768648,0.038504645180894956,0.03258676761306577,0.03174172456887608,0.0642158968270496,0.0228496372078393,0.038503243865570566,0.03623341160872619,0.033338624383751625,0.0642158968270496,0.02285030215663593,0.03849825819632158,0.03623829387588927,0.033337257091211,0.0642158968270496,0.022850042121295946,0.03849912579224173,0.032848418448415725,0.03171849080009596
39,-0.0009779497901911,0.031839346790411,0.006094082609256523,-0.00212771682861807,-0.005524357622168241,-0.005188323320145139,0.031839346790411,0.012130006204356506,-0.0015394661291694106,-0.0013013052522343,-0.0060209251437625426,0.031839346790411,0.012129908246061858,-0.0015385841693667667,0.0008870950802838712,-0.0065444486028136935,0.031839346790411,0.012115730072331424,-0.0015407361270502816,0.0008805032353184157,-0.006543181169843598,0.031839346790411,0.012122938100805072,-0.0015408495458867739,-0.001973642917584153,-0.006646823814008446
40,0.0226965596380345,-0.0171325357119715,-0.010385226046281124,0.013908431522774174,0.022114518267646713,0.018830855660180227,-0.0171325357119715,-0.010211171053928046,0.0125600875045002,0.024170651064577813,0.026478002640405927,-0.0171325357119715,-0.010211301640970605,0.012555532808869202,0.035626340969033984,0.0343727851145151,-0.0171325357119715,-0.010215970266891496,0.012545685827579551,0.022924478251073892,0.026792047663669785,-0.0171325357119715,-0.010214651031417285,0.012545778713550337,0.02293515552122284,0.02678008378784204
41,-0.0225542226768965,-0.0380041141734475,-0.030710638357889477,-0.030324151639668832,-0.025604754417276897,-0.015573411186898936,-0.0380041141734475,-0.030411585147103272,-0.030210300996003407,-0.0258286864272261,-0.02797088282470895,-0.0380041141734475,-0.030411841025471488,-0.03021117762357839,-0.025633983998364168,-0.027064551765554366,-0.0380041141734475,-0.030412423494229585,-0.03021100322979785,-0.02473807479301408,-0.029007449875737487,-0.0380041141734475,-0.030411716635366758,-0.030209297282725926,-0.02473662475384266,-0.029006938798206438
42,-0.0064879406462161,-0.0206539113586824,-0.01375561523395289,-0.03204674920747754,-0.021005842816293228,-0.0004993025481254498,-0.0206539113586824,-0.013083423258818066,-0.034700634807937024,-0.006822233444925209,-0.0075840819580538016,-0.0206539113586824,-0.01308335626101425,-0.034698732874496256,-0.001984102456275323,-0.005513332928664358,-0.0206539113586824,-0.013089661503326017,-0.03469438731659215,-0.00827147705989718,-0.008384858665904415,-0.0206539113586824,-0.0130875738926991,-0.03469338560525431,-0.008266618960620298,-0.008385873506120852
43,-0.0167921714341579,-0.036457079674711,-0.01199780332974383,0.011589382023973409,-0.00016098185681638665,-0.023907848907193066,-0.036457079674711,-0.01598661562660935,0.010608637630988852,0.002937667080790396,-0.011654153706860322,-0.036457079674711,-0.015986390343304277,0.010604631575545387,0.007756130078247258,-0.011170044321006461,-0.036457079674711,-0.015983298787623404,0.010597751764346679,0.001807724104682167,-0.012615831568684871,-0.036457079674711,-0.015986041671653104,0.010597377662523543,0.0018042050454066898,-0.01261243968913185
44,0.0145510162043785,0.0085191982816736,0.01321609967857319,0.027869200269900068,0.023145961907625603,0.011703124016668983,0.0085191982816736,0.010912503285313029,0.02856247173941951,0.02181790828354909,0.019968620982365945,0.0085191982816736,0.010912331849344559,0.028560826949540707,0.020370697873073836,0.020378289042577918,0.0085191982816736,0.010920262095290637,0.028559023598397543,0.022155935305509192,0.020448769650226593,0.0085191982816736,0.010917006143845838,0.028558850401831433,0.022156116404701717,0.02045760712874394
45,0.0302055393622188,0.0447215575742254,0.011359518527528364,0.02983554015112549,0.03292878162313648,0.027324604514121904,0.0447215575742254,0.012129261482796543,0.02818891850043074,0.029434078123674864,0.02810973530101282,0.0447215575742254,0.01736707630551544,0.01588854558136372,0.029036808936971553,0.02763418976838722,0.0447215575742254,0.01213396098474809,0.028184158292332544,0.030417884665783358,0.028107424435304368,0.0447215575742254,0.01736626845506556,0.015891010639625936,0.029041004867648393,0.027632774645120473
46,-0.0099974482779762,-0.0149528536584595,0.011570939183460657,-0.012459864240093235,-0.011077562361389478,0.0030728027227929547,-0.0149528536584595,0.009544868284749562,-0.016973374705964543,-0.007634027195417276,-0.005249097632035027,-0.0149528536584595,0.010791667951635688,0.0065074945383236105,-0.007730681797344581,-0.005401415982476406,-0.0149528536584595,0.009549699875392796,-0.016957340229009823,-0.006675824223953303,-0.005429536125278469,-0.0149528536584595,0.01079349623678811,0.006508818444911434,-0.00773298010056349,-0.005400983353921825
47,-0.0005768765969012,0.0098316909325075,-0.008158693643076139,-0.014198268936904922,-0.011820822483247204,0.002174983629188231,0.0098316909325075,-0.006908559864686654,-0.018094705441215067,-0.009319807489266243,-0.003056761418598337,0.0098316909325075,-0.007847542420547743,-0.006784388164567412,-0.009112897607095678,-0.00283608929734387,0.0098316909325075,-0.0069123996476403975,-0.018092177048804038,-0.013581017566866853,-0.0028292217180021276,0.0098316909325075,-0.007848951861021337,-0.006786005398085179,-0.00911345360388752,-0.002830655964284665
48,-0.0337877779520319,-0.0534978602742389,-0.03460984091563131,-0.038170437672275855,-0.037928527771717166,-0.03839785504658963,-0.0534978602742389,-0.03529700685935159,-0.03896130614202921,-0.036365148113475035,-0.03581548088607014,-0.0534978602742389,-0.03596591050195881,-0.029893282925043438,-0.036419247873506554,-0.03553922552065561,-0.0534978602742389,-0.0353005477714253,-0.038961986238609,-0.036651588248514916,-0.03686238122043685,-0.0534978602742389,-0.03596770914183093,-0.02989420812436816,-0.03642058559174799,-0.03554704198778161
49,-0.0043684919310934,-0.0206181378439342,-0.008891876648134503,0.01085890777392805,0.006011442575392917,-0.003713234705956121,-0.0206181378439342,-0.008755468740999172,0.009781786405920366,0.0016535737863330488,0.0008295822783633055,-0.0206181378439342,-0.005656623395922335,-0.009399186722600704,0.003765437851030096,0.0009096943949222137,-0.0206181378439342,-0.008752254848105148,0.009774388958321271,0.004199764936165189,0.00021708123639954343,-0.0206181378439342,-0.0056563213541675015,-0.009398806539775956,0.003768515737650488,0.0009136162512883752
50,0.0154260699795857,0.0027379750803566,0.02587069009557403,0.02506203166753348,0.021326093179284033,0.018135744131654637,0.0027379750803566,0.021231497962331883,0.02925561350170246,0.024546202358611005,0.023135260197836138,0.0027379750803566,0.01871459055053784,0.012622660891470034,0.025519216811668202,0.023052054292919583,0.0027379750803566,0.021239946507230524,0.012631753851936855,0.022983159094079695,0.021096270426938,0.0027379750803566,0.021232769539974473,0.012625876481288496,0.02298222122104788,0.021089863011470356
51,0.0036330727785848,-0.0317774705727842,-0.0006207029227754306,0.0009243081590410319,0.002560354105820104,0.004434773803792285,-0.0317774705727842,0.001157199551274561,-8.601088935507946e-05,0.006175364025590716,0.000454729690027875,-0.0317774705727842,0.002261781838328562,0.005559558817055715,0.00504684139597141,0.0001729061407803132,-0.0317774705727842,0.001156456181633796,0.005557705042740578,0.005952983104560168,0.0010536036509125827,-0.0317774705727842,0.0011573841528566373,0.005560234041776824,0.005954676368218256,0.0010522867280866237
52,-0.0249443948035922,-0.0204408969506093,-0.0035224606449776636,-0.03397028717965369,-0.022470548792855784,-0.019588219616960577,-0.0204408969506093,-0.0041402907267821185,-0.03466043568368548,-0.02828412878702468,-0.027778019005542696,-0.0204408969506093,-0.00117868810252443,-0.006310324885184878,-0.02802186731035196,-0.029111219483913372,-0.0204408969506093,-0.00413822383402305,-0.006309313311236164,-0.0271214035263382,-0.028544917808298063,-0.0204408969506093,-0.004137110015267118,-0.006310478830068508,-0.02712029974142509,-0.028549577540142364
53,-0.0258915445132068,-0.0272433674987376,0.0027962418358849937,-0.00790436421583346,-0.022800497961329932,-0.022613532362784006,-0.0272433674987376,-9.2826477578134e-05,-0.013773346411525408,-0.025909098605648037,-0.025618771482696687,-0.0272433674987376,-0.003410883468160171,-0.00672910398542982,-0.027264284138814272,-0.026070727020447763,-0.0272433674987376,-8.485579773248077e-05,-0.006721370605262134,-0.024178820953869536,-0.022919775314289414,-0.0272433674987376,-8.642472607087344e-05,-0.006720140855425808,-0.024182590962130473,-0.022913079052772824
54,0.063064729449471,0.1001371286574781,0.06476644557645839,0.07570762602709213,0.07193008489010216,0.06184525534195811,0.1001371286574781,0.06941042910585639,0.08107426430757075,0.06688252510832637,0.06512945896045971,0.1001371286574781,0.0694096410655797,0.06008631932921707,0.06608120955510091,0.0655858419201093,0.1001371286574781,0.06940995376340398,0.06008842978222944,0.06540581246133802,0.06462208176972438,0.1001371286574781,0.06941124921852906,0.06008437384632478,0.0654013193007315,0.06461893847786312
55,0.0242565937139135,0.0106842927053987,0.035469031311760636,0.04183370569711875,0.03420635869266016,0.02274429666809551,0.0106842927053987,0.031654887147696244,0.04136254894418531,0.030789705545875172,0.023859780798936473,0.0106842927053987,0.0332443575414786,0.022629987934692578,0.03289484011307015,0.024365615712606304,0.0106842927053987,0.03166626758578041,0.02264010854053102,0.031178714041159374,0.023513535832415763,0.0106842927053987,0.03166086751812392,0.0237421170229758,0.02891384501058531,0.023762859203665755
56,0.0211447655806279,0.0779850258614638,0.00738746858224589,0.006309554286087939,0.014500547771294555,0.02019702247013204,0.0779850258614638,0.01245992817338732,0.016100440315437232,0.012356321849036778,0.018638600492841613,0.0779850258614638,0.012529255413248624,0.004343947510079613,0.011266920271795421,0.020396760838356325,0.0779850258614638,0.01245358719364851,0.00433944408251595,0.012606453883189803,0.01957705430173399,0.0779850258614638,0.012458019586809678,0.014405668859263535,0.013246513970422836,0.019886879456362992
57,0.0076927986642391,0.0184693513081204,0.02106165462682625,-0.0004608927084846566,0.0038884952398780927,0.012353258924597826,0.0184693513081204,0.019028938612825636,0.002123791413400471,0.003633628274080621,0.007601235105183046,0.0184693513081204,0.017503668785243724,0.017377376563229654,0.003542823114919686,0.007212192596719137,0.0184693513081204,0.01903014272820565,0.0173784747687642,0.003801941325010361,0.006555671234064714,0.0184693513081204,0.019028695492809364,0.018996944668838972,0.004423944640776084,0.0067722240272020265
58,-0.0005310299783006,0.03595400486462,-0.0006561049070143822,-0.009296909027249339,-0.012197290271998371,-0.0021454324111057567,0.03595400486462,0.002879840950547087,-0.004776800806176822,-0.007624278142861348,-0.005558653529511953,0.03595400486462,-0.00043440296859348707,0.001876055293789699,-0.008783842443282073,-0.0050454820538318864,0.03595400486462,0.002872236526840364,0.0018709367320385644,-0.008272585847155428,-0.004725842627665669,0.03595400486462,0.0028756686956240346,0.0039691249648724294,-0.006135791953880913,-0.0044963036982555386
59,0.0067890838869346,-0.0087928731071019,-0.003121424381027013,0.00012354209287919276,0.004989508699871822,0.006202614456539399,-0.0087928731071019,-0.002997552469123541,0.00339439108317557,0.009136624937921342,0.006378222402942135,-0.0087928731071019,-0.0010993808759682216,-0.005036951329787568,0.008630175615149109,0.007249960350283685,-0.0087928731071019,-0.002995583893667203,-0.005035886710121404,0.00693847825103223,0.0064601947557977515,-0.0087928731071019,-0.0029953933775293553,-0.0027230361379167083,0.005736424181681234,0.00613999459450686
60,0.0204336463281243,0.099727447237619,-0.003037182943588554,0.0111019725352778,0.024586960806381557,0.019291602912702814,0.099727447237619,0.0027925499969441384,0.014180268445079492,0.008964200514623002,0.010807185416779984,0.099727447237619,0.004418551761900612,0.007191001986719235,0.007994164877584278,0.011883391691759176,0.099727447237619,0.0027852775349498267,0.007184050238840431,0.008711499837243184,0.011608817579139103,0.099727447237619,0.0027905439686308287,0.006729572377646347,0.01006440783172177,0.011424722906266654
61,0.0127416693399566,-0.0202442891083833,0.0072110051949978975,0.006353971422572124,0.013706139680467105,0.016689553259803855,-0.0202442891083833,0.006512754678056872,0.003883524364415309,0.013824077749364082,0.014377232667894627,-0.0202442891083833,0.007184668534550683,0.008875496237300318,0.014824251082561473,0.014664866446341407,-0.0202442891083833,0.006514701136050084,0.008877026032745056,0.014193469287831186,0.014794047401797355,-0.0202442891083833,0.006513317713217109,0.0064576606902780175,0.014575363987922318,0.01498909913529402
62,0.0021977428415138,0.0116897354218934,0.005047042764042182,0.007306905450218499,0.0034306327077587174,0.0010955824495806525,0.0116897354218934,0.005209924575858757,0.00804694362674489,0.0056333313761465584,0.004275007031249717,0.0116897354218934,0.00395380152029937,0.005066771497669063,0.0058061534202889665,0.004371587165279324,0.0116897354218934,0.005209246536044036,0.0050662433481626305,0.005193467407773721,0.004294184642982972,0.0116897354218934,0.005209662063106429,0.0048321508275625015,0.0047830023521141865,0.00427641534722331
